2024-06-06T11:01:34.169+07:00 ERROR 11064 --- [http-nio-80-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-80-exec-7] Exception processing template "products/products_by_category": An error happened during template parsing (template: "class path resource [templates/products/products_by_category.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/products/products_by_category.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-06-06T14:47:36.464+07:00  INFO 9808 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring embedded WebApplicationContext
2024-06-06T14:47:36.464+07:00  INFO 9808 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 318 ms
2024-06-06T14:47:36.503+07:00  INFO 9808 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T14:47:36.510+07:00  INFO 9808 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T14:47:36.515+07:00  INFO 9808 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T14:47:36.517+07:00  INFO 9808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-06-06T14:47:36.530+07:00  INFO 9808 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@64d93998
2024-06-06T14:47:36.530+07:00  INFO 9808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-06-06T14:47:36.670+07:00  INFO 9808 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T14:47:36.723+07:00  INFO 9808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T14:47:36.820+07:00  WARN 9808 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-06T14:47:36.826+07:00  WARN 9808 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 3ceba48f-d665-4222-9768-5effbc36168a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-06-06T14:47:36.838+07:00  INFO 9808 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-06T14:47:37.025+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1230ba18, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5218a253, org.springframework.security.web.context.SecurityContextHolderFilter@514caf81, org.springframework.security.web.header.HeaderWriterFilter@1476493e, org.springframework.web.filter.CorsFilter@1e225327, org.springframework.security.web.csrf.CsrfFilter@5d2fafd, org.springframework.security.web.authentication.logout.LogoutFilter@580cdc57, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43dbb247, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54461233, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33c28049, org.springframework.security.web.access.ExceptionTranslationFilter@495bda3d, org.springframework.security.web.access.intercept.AuthorizationFilter@2c6035a7]
2024-06-06T14:47:37.028+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:47:37.028+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/images/**']
2024-06-06T14:47:37.028+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:47:37.028+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/js/**']
2024-06-06T14:47:37.028+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:47:37.028+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webjars/**']
2024-06-06T14:47:37.028+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:47:37.028+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/css/**']
2024-06-06T14:47:37.028+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fontawesome/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:47:37.028+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fontawesome/**']
2024-06-06T14:47:37.028+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:47:37.028+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fonts/**']
2024-06-06T14:47:37.028+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webfonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:47:37.028+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webfonts/**']
2024-06-06T14:47:37.083+07:00  INFO 9808 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-06T14:47:37.094+07:00  INFO 9808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/Shopmmt'
2024-06-06T14:47:37.100+07:00  INFO 9808 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Started ShopmmtFrontEndApplication in 0.977 seconds (process running for 390.503)
2024-06-06T14:47:37.103+07:00  INFO 9808 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-06T14:48:57.272+07:00  INFO 9808 --- [http-nio-80-exec-1] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-06T14:48:57.272+07:00  INFO 9808 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-06T14:48:57.274+07:00  INFO 9808 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-06-06T14:57:43.320+07:00  INFO 9808 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-06T14:57:43.343+07:00  INFO 9808 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T14:57:43.343+07:00  INFO 9808 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-06-06T14:57:43.349+07:00  INFO 9808 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-06-06T14:57:43.440+07:00  INFO 9808 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Starting ShopmmtFrontEndApplication using Java 17.0.10 with PID 9808 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T14:57:43.440+07:00  INFO 9808 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-06T14:57:43.627+07:00  INFO 9808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T14:57:43.646+07:00  INFO 9808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 3 JPA repository interfaces.
2024-06-06T14:57:43.792+07:00  INFO 9808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-06-06T14:57:43.793+07:00  INFO 9808 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-06T14:57:43.794+07:00  INFO 9808 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-06T14:57:43.817+07:00  INFO 9808 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring embedded WebApplicationContext
2024-06-06T14:57:43.818+07:00  INFO 9808 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 374 ms
2024-06-06T14:57:43.865+07:00  INFO 9808 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T14:57:43.874+07:00  INFO 9808 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T14:57:43.881+07:00  INFO 9808 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T14:57:43.882+07:00  INFO 9808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-06-06T14:57:43.897+07:00  INFO 9808 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7841924c
2024-06-06T14:57:43.898+07:00  INFO 9808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-06-06T14:57:44.146+07:00  INFO 9808 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T14:57:44.207+07:00  INFO 9808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T14:57:44.307+07:00  WARN 9808 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-06T14:57:44.313+07:00  WARN 9808 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: d47284a8-a696-422f-8246-12c91fa86739

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-06-06T14:57:44.324+07:00  INFO 9808 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-06T14:57:44.495+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@26c75810, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d674fbd, org.springframework.security.web.context.SecurityContextHolderFilter@66dbbc9, org.springframework.security.web.header.HeaderWriterFilter@b99f893, org.springframework.web.filter.CorsFilter@90e66f7, org.springframework.security.web.csrf.CsrfFilter@5629535c, org.springframework.security.web.authentication.logout.LogoutFilter@336929d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a42abeb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13baa519, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f19e15, org.springframework.security.web.access.ExceptionTranslationFilter@1793cc46, org.springframework.security.web.access.intercept.AuthorizationFilter@5c9aedde]
2024-06-06T14:57:44.499+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:57:44.499+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/images/**']
2024-06-06T14:57:44.499+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:57:44.499+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/js/**']
2024-06-06T14:57:44.499+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:57:44.499+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webjars/**']
2024-06-06T14:57:44.499+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:57:44.499+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/css/**']
2024-06-06T14:57:44.499+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fontawesome/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:57:44.499+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fontawesome/**']
2024-06-06T14:57:44.499+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:57:44.499+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fonts/**']
2024-06-06T14:57:44.499+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webfonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:57:44.499+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webfonts/**']
2024-06-06T14:57:44.564+07:00  INFO 9808 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-06T14:57:44.575+07:00  INFO 9808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/Shopmmt'
2024-06-06T14:57:44.581+07:00  INFO 9808 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Started ShopmmtFrontEndApplication in 1.165 seconds (process running for 997.983)
2024-06-06T14:57:44.582+07:00  INFO 9808 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-06T14:58:00.431+07:00  INFO 9808 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-06T14:58:00.443+07:00  INFO 9808 --- [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T14:58:00.443+07:00  INFO 9808 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-06-06T14:58:00.446+07:00  INFO 9808 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-06-06T14:58:00.516+07:00  INFO 9808 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Starting ShopmmtFrontEndApplication using Java 17.0.10 with PID 9808 (D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd\target\classes started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T14:58:00.517+07:00  INFO 9808 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : No active profile set, falling back to 1 default profile: "default"
2024-06-06T14:58:00.654+07:00  INFO 9808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T14:58:00.669+07:00  INFO 9808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 3 JPA repository interfaces.
2024-06-06T14:58:00.739+07:00  INFO 9808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-06-06T14:58:00.740+07:00  INFO 9808 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-06T14:58:00.740+07:00  INFO 9808 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-06T14:58:00.763+07:00  INFO 9808 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring embedded WebApplicationContext
2024-06-06T14:58:00.763+07:00  INFO 9808 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 244 ms
2024-06-06T14:58:00.807+07:00  INFO 9808 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T14:58:00.810+07:00  INFO 9808 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T14:58:00.814+07:00  INFO 9808 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T14:58:00.815+07:00  INFO 9808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2024-06-06T14:58:00.825+07:00  INFO 9808 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@549acd4
2024-06-06T14:58:00.825+07:00  INFO 9808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2024-06-06T14:58:00.938+07:00  INFO 9808 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06T14:58:00.997+07:00  INFO 9808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T14:58:01.080+07:00  WARN 9808 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-06T14:58:01.087+07:00  WARN 9808 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: f264b10e-a985-47da-a6e6-a2f223994382

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-06-06T14:58:01.096+07:00  INFO 9808 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-06T14:58:01.247+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31855146, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22180b20, org.springframework.security.web.context.SecurityContextHolderFilter@2b02ab1b, org.springframework.security.web.header.HeaderWriterFilter@5ee8284a, org.springframework.web.filter.CorsFilter@bcb1875, org.springframework.security.web.csrf.CsrfFilter@1e158556, org.springframework.security.web.authentication.logout.LogoutFilter@641ee214, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@190fb418, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45cf0aa8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21bb2e72, org.springframework.security.web.access.ExceptionTranslationFilter@7195b120, org.springframework.security.web.access.intercept.AuthorizationFilter@3df2f513]
2024-06-06T14:58:01.249+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:58:01.249+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/images/**']
2024-06-06T14:58:01.249+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:58:01.249+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/js/**']
2024-06-06T14:58:01.249+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:58:01.249+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webjars/**']
2024-06-06T14:58:01.249+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:58:01.249+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/css/**']
2024-06-06T14:58:01.249+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fontawesome/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:58:01.249+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fontawesome/**']
2024-06-06T14:58:01.249+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/fonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:58:01.249+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/fonts/**']
2024-06-06T14:58:01.249+07:00  WARN 9808 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/webfonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-06-06T14:58:01.249+07:00  INFO 9808 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/webfonts/**']
2024-06-06T14:58:01.290+07:00  INFO 9808 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-06T14:58:01.307+07:00  INFO 9808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/Shopmmt'
2024-06-06T14:58:01.311+07:00  INFO 9808 --- [restartedMain] c.s.site.ShopmmtFrontEndApplication      : Started ShopmmtFrontEndApplication in 0.815 seconds (process running for 1014.714)
2024-06-06T14:58:01.313+07:00  INFO 9808 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-06T14:58:03.838+07:00  INFO 9808 --- [http-nio-80-exec-1] o.a.c.c.C.[.[localhost].[/Shopmmt]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-06T14:58:03.838+07:00  INFO 9808 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-06T14:58:03.839+07:00  INFO 9808 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-06T15:52:35.456+07:00  INFO 9808 --- [RMI TCP Connection(90)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-06-06T15:52:35.467+07:00  INFO 9808 --- [RMI TCP Connection(90)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06T15:52:35.468+07:00  INFO 9808 --- [RMI TCP Connection(90)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2024-06-06T15:52:35.471+07:00  INFO 9808 --- [RMI TCP Connection(90)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2024-06-06T16:35:08.592+07:00  INFO 9288 --- [main] c.s.s.customer.CustomerRepositoryTests   : Starting CustomerRepositoryTests using Java 17.0.10 with PID 9288 (started by Dell in D:\VanTan\DATN\SpringCode\ShopmmtProject\ShopmmtWebParent\ShopmmtFrontEnd)
2024-06-06T16:35:08.594+07:00  INFO 9288 --- [main] c.s.s.customer.CustomerRepositoryTests   : No active profile set, falling back to 1 default profile: "default"
2024-06-06T16:35:08.960+07:00  INFO 9288 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06T16:35:09.044+07:00  INFO 9288 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74 ms. Found 4 JPA repository interfaces.
2024-06-06T16:35:09.392+07:00  INFO 9288 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06T16:35:09.442+07:00  INFO 9288 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-06T16:35:09.475+07:00  INFO 9288 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-06T16:35:09.758+07:00  INFO 9288 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06T16:35:09.786+07:00  INFO 9288 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
